V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 0 | Voltage: 0.000V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 0 | Voltage: 0.000V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 0 | Voltage: 0.000V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 4 | Voltage: 0.020V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1021 | Voltage: 4.990V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 0 | Voltage: 0.000V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 0 | Voltage: 0.000V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1021 | Voltage: 4.990V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 6 | Voltage: 0.029V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1017 | Voltage: 4.971V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1017 | Voltage: 4.971V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1017 | Voltage: 4.971V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V

--- Statistics (last 100 samples) ---
Min Value: 0
Max Value: 1022
Range: 1022
Average: 765
-------------------------------------

Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1021 | Voltage: 4.990V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 6 | Voltage: 0.029V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 4 | Voltage: 0.020V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 4 | Voltage: 0.020V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 4 | Voltage: 0.020V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 4 | Voltage: 0.020V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 5 | Voltage: 0.024V

--- Statistics (last 100 samples) ---
Min Value: 4
Max Value: 1022
Range: 1018
Average: 846
-------------------------------------

Raw Value: 5 | Voltage: 0.024V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 6 | Voltage: 0.029V
Raw Value: 6 | Voltage: 0.029V
Raw Value: 6 | Voltage: 0.029V
Raw Value: 6 | Voltage: 0.029V
Raw Value: 6 | Voltage: 0.029V
Raw Value: 6 | Voltage: 0.029V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 6 | Voltage: 0.029V
Raw Value: 6 | Voltage: 0.029V
Raw Value: 6 | Voltage: 0.029V
Raw Value: 6 | Voltage: 0.029V
Raw Value: 6 | Voltage: 0.029V
Raw Value: 6 | Voltage: 0.029V
Raw Value: 7 | Voltage: 0.034V
Raw Value: 6 | Voltage: 0.029V
Raw Value: 526 | Voltage: 2.571V
Raw Value: 6 | Voltage: 0.029V
Raw Value: 289 | Voltage: 1.413V
Raw Value: 6 | Voltage: 0.029V
Raw Value: 275 | Voltage: 1.344V
Raw Value: 6 | Voltage: 0.029V
Raw Value: 6 | Voltage: 0.029V
Raw Value: 6 | Voltage: 0.029V
Raw Value: 6 | Voltage: 0.029V
Raw Value: 651 | Voltage: 3.182V
Raw Value: 67 | Voltage: 0.327V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1017 | Voltage: 4.971V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1017 | Voltage: 4.971V
Raw Value: 1017 | Voltage: 4.971V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 6 | Voltage: 0.029V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 6 | Voltage: 0.029V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 6 | Voltage: 0.029V
Raw Value: 1021 | Voltage: 4.990V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 4 | Voltage: 0.020V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 4 | Voltage: 0.020V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 4 | Voltage: 0.020V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 4 | Voltage: 0.020V
Raw Value: 4 | Voltage: 0.020V
Raw Value: 4 | Voltage: 0.020V
Raw Value: 4 | Voltage: 0.020V
Raw Value: 4 | Voltage: 0.020V
Raw Value: 4 | Voltage: 0.020V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 4 | Voltage: 0.020V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 4 | Voltage: 0.020V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 4 | Voltage: 0.020V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 964 | Voltage: 4.712V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 4 | Voltage: 0.020V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 435 | Voltage: 2.126V
Raw Value: 4 | Voltage: 0.020V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 4 | Voltage: 0.020V
Raw Value: 1017 | Voltage: 4.971V
Raw Value: 4 | Voltage: 0.020V
Raw Value: 4 | Voltage: 0.020V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 4 | Voltage: 0.020V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 4 | Voltage: 0.020V

--- Statistics (last 100 samples) ---
Min Value: 1
Max Value: 1022
Range: 1021
Average: 391
-------------------------------------

Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 4 | Voltage: 0.020V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 4 | Voltage: 0.020V
Raw Value: 4 | Voltage: 0.020V
Raw Value: 6 | Voltage: 0.029V
Raw Value: 4 | Voltage: 0.020V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 4 | Voltage: 0.020V
Raw Value: 6 | Voltage: 0.029V
Raw Value: 4 | Voltage: 0.020V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 4 | Voltage: 0.020V
Raw Value: 1021 | Voltage: 4.990V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 4 | Voltage: 0.020V
Raw Value: 909 | Voltage: 4.443V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 4 | Voltage: 0.020V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 0 | Voltage: 0.000V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 4 | Voltage: 0.020V
Raw Value: 689 | Voltage: 3.368V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 4 | Voltage: 0.020V
Raw Value: 17 | Voltage: 0.083V
Raw Value: 4 | Voltage: 0.020V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 4 | Voltage: 0.020V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 1017 | Voltage: 4.971V
Raw Value: 4 | Voltage: 0.020V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 11 | Voltage: 0.054V
Raw Value: 4 | Voltage: 0.020V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 4 | Voltage: 0.020V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 4 | Voltage: 0.020V
Raw Value: 8 | Voltage: 0.039V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 4 | Voltage: 0.020V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1021 | Voltage: 4.990V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 897 | Voltage: 4.384V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 4 | Voltage: 0.020V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 4 | Voltage: 0.020V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 4 | Voltage: 0.020V
Raw Value: 1016 | Voltage: 4.966V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 4 | Voltage: 0.020V
Raw Value: 445 | Voltage: 2.175V
Raw Value: 4 | Voltage: 0.020V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 0 | Voltage: 0.000V

--- Statistics (last 100 samples) ---
Min Value: 0
Max Value: 1022
Range: 1022
Average: 388
-------------------------------------

Raw Value: 1022 | Voltage: 4.995V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 6 | Voltage: 0.029V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 0 | Voltage: 0.000V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 4 | Voltage: 0.020V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 0 | Voltage: 0.000V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 6 | Voltage: 0.029V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 6 | Voltage: 0.029V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 3 | Voltage: 0.015V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 6 | Voltage: 0.029V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1017 | Voltage: 4.971V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1017 | Voltage: 4.971V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 6 | Voltage: 0.029V
Raw Value: 6 | Voltage: 0.029V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1021 | Voltage: 4.990V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 1017 | Voltage: 4.971V
Raw Value: 6 | Voltage: 0.029V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 1021 | Voltage: 4.990V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 4 | Voltage: 0.020V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 6 | Voltage: 0.029V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 55 | Voltage: 0.269V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1013 | Voltage: 4.951V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 857 | Voltage: 4.189V

--- Statistics (last 100 samples) ---
Min Value: 0
Max Value: 1022
Range: 1022
Average: 642
-------------------------------------

Raw Value: 1022 | Voltage: 4.995V
Raw Value: 6 | Voltage: 0.029V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 630 | Voltage: 3.079V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1017 | Voltage: 4.971V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 6 | Voltage: 0.029V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 6 | Voltage: 0.029V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 985 | Voltage: 4.814V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 4 | Voltage: 0.020V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 4 | Voltage: 0.020V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 4 | Voltage: 0.020V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 4 | Voltage: 0.020V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 4 | Voltage: 0.020V
Raw Value: 249 | Voltage: 1.217V
Raw Value: 4 | Voltage: 0.020V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 4 | Voltage: 0.020V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 4 | Voltage: 0.020V
